epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.4852,1.89122,4.32924,2.23519,0.005,0.6,0.46923,0.36752,0.65238,3.17505,1.50512,0.00024,0.00024,0.00024
2,20.2011,1.24294,2.96695,1.73144,0.00833,1,0.8813,0.68615,0.66218,2.88625,1.22602,0.000492929,0.000492929,0.000492929
3,24.0986,1.35299,2.92909,1.80685,1,0.46583,0.75973,0.53508,0.67948,2.71095,1.33508,0.000738503,0.000738503,0.000738503
4,27.8387,1.38297,2.75995,1.79804,0.49417,0.86667,0.85887,0.61119,1.07511,2.69438,1.79556,0.000976723,0.000976723,0.000976723
5,31.5509,1.24949,2.59005,1.66264,0.87992,0.4903,0.80337,0.62477,0.83713,2.51307,1.39721,0.00120759,0.00120759,0.00120759
6,35.1434,1.18901,2.42894,1.6701,0.97915,0.8,0.86704,0.66357,0.88397,1.85365,1.57889,0.0014311,0.0014311,0.0014311
7,38.8182,1.25071,2.45523,1.72247,0.98359,0.8,0.86726,0.59019,1.13901,1.88602,1.82893,0.00164726,0.00164726,0.00164726
8,42.4694,1.2335,2.3377,1.66664,0.46798,0.86667,0.73739,0.57017,0.75737,1.96796,1.4445,0.001802,0.001802,0.001802
9,46.1467,1.30302,2.44189,1.69681,0.57852,0.86667,0.78946,0.61944,0.76976,2.15335,1.56607,0.00177371,0.00177371,0.00177371
10,49.9347,1.22742,2.28746,1.68731,1,0.4,0.63347,0.46928,0.88061,4.28097,1.58824,0.00174543,0.00174543,0.00174543
11,53.5948,1.1982,2.2669,1.63246,0.70746,0.80642,0.91356,0.57697,0.64394,1.58106,1.27498,0.00171714,0.00171714,0.00171714
12,57.2274,1.20653,2.233,1.63009,0.75223,0.86667,0.8059,0.55904,0.73642,1.41725,1.39989,0.00168886,0.00168886,0.00168886
13,60.8466,1.14997,2.02719,1.58067,0.85232,0.73333,0.83566,0.67951,0.77364,1.44047,1.37945,0.00166057,0.00166057,0.00166057
14,64.4569,1.10471,2.00312,1.54247,0.97624,0.8,0.84735,0.74488,0.67917,1.3504,1.18702,0.00163229,0.00163229,0.00163229
15,68.1362,1.09523,1.93512,1.54381,0.9783,0.8,0.89585,0.76973,0.57651,1.15862,1.28442,0.001604,0.001604,0.001604
16,71.9092,1.07169,1.89054,1.57045,0.98242,0.8,0.92975,0.77765,0.59848,1.02293,1.30563,0.00157571,0.00157571,0.00157571
17,75.9022,1.04869,1.90284,1.49808,1,0.86274,0.90157,0.76609,0.52244,1.03967,1.25311,0.00154743,0.00154743,0.00154743
18,79.6702,1.09162,1.87716,1.58545,0.99368,0.8,0.84408,0.71098,0.61738,1.02521,1.35324,0.00151914,0.00151914,0.00151914
19,83.5413,1.03339,1.76204,1.53169,0.9883,0.8,0.86856,0.76888,0.51742,1.08481,1.18837,0.00149086,0.00149086,0.00149086
20,87.2091,1.01812,1.68872,1.46588,0.99136,0.8,0.90255,0.7865,0.47626,0.7777,1.08088,0.00146257,0.00146257,0.00146257
21,90.8973,0.95388,1.55331,1.48159,0.995,0.8,0.87818,0.76678,0.55417,0.82099,1.13601,0.00143429,0.00143429,0.00143429
22,94.57,0.9667,1.68454,1.48731,1,0.85737,0.90106,0.77391,0.59585,0.86054,1.28426,0.001406,0.001406,0.001406
23,98.1901,0.95508,1.65508,1.43542,0.98821,0.8,0.91733,0.7734,0.65787,0.75203,1.26384,0.00137771,0.00137771,0.00137771
24,101.905,0.98197,1.59907,1.45668,0.98385,0.8,0.90215,0.75029,0.61899,0.83122,1.16934,0.00134943,0.00134943,0.00134943
25,105.566,0.92059,1.53546,1.38082,0.99227,0.8,0.9575,0.78967,0.52234,0.94211,1.19678,0.00132114,0.00132114,0.00132114
26,109.205,0.91614,1.50208,1.43311,0.98781,0.8,0.93018,0.76407,0.59825,1.04124,1.25857,0.00129286,0.00129286,0.00129286
27,112.804,0.92306,1.55573,1.44138,0.98469,0.8,0.89333,0.77838,0.45887,0.85464,1.07524,0.00126457,0.00126457,0.00126457
28,116.487,0.93395,1.42842,1.44165,0.99236,0.8,0.84046,0.73888,0.4758,0.72243,1.08558,0.00123629,0.00123629,0.00123629
29,120.151,0.96824,1.47882,1.42164,0.99144,0.8,0.87281,0.76575,0.44697,0.74214,1.08325,0.001208,0.001208,0.001208
30,123.998,0.97258,1.5332,1.41345,0.99121,0.8,0.85812,0.78715,0.43539,0.83427,1.07284,0.00117971,0.00117971,0.00117971
31,127.692,0.89756,1.41269,1.40444,0.99385,0.8,0.8401,0.78072,0.41338,0.81071,1.05989,0.00115143,0.00115143,0.00115143
32,131.418,0.92494,1.44607,1.38269,0.9949,0.8,0.86779,0.79064,0.42649,0.78038,1.04495,0.00112314,0.00112314,0.00112314
33,135.073,0.88388,1.41718,1.38524,0.99414,0.8,0.87237,0.78178,0.43668,0.73784,1.01789,0.00109486,0.00109486,0.00109486
34,138.747,0.8819,1.40976,1.40091,0.99072,0.8,0.91201,0.81576,0.44633,0.76098,1.03315,0.00106657,0.00106657,0.00106657
35,142.349,0.85306,1.34209,1.36414,0.99292,0.8,0.87338,0.76814,0.48626,0.78212,1.06622,0.00103829,0.00103829,0.00103829
36,145.953,0.90535,1.35815,1.38691,0.99445,0.8,0.86554,0.77341,0.39313,0.61158,1.03157,0.00101,0.00101,0.00101
37,149.608,0.83157,1.30627,1.35044,0.99469,0.8,0.88703,0.77451,0.40605,0.6145,1.03264,0.000981714,0.000981714,0.000981714
38,153.314,0.91558,1.33266,1.38117,0.99423,0.8,0.96852,0.84043,0.40655,0.66631,1.0423,0.000953429,0.000953429,0.000953429
39,157.004,0.78403,1.23109,1.29849,0.9931,0.8,0.94045,0.81607,0.41091,0.61756,1.01503,0.000925143,0.000925143,0.000925143
40,160.667,0.78914,1.23003,1.30223,0.99255,0.8,0.93313,0.83765,0.41604,0.58458,1.01684,0.000896857,0.000896857,0.000896857
41,164.291,0.76614,1.15303,1.2732,0.99258,0.8,0.93594,0.81602,0.45841,0.56851,1.02554,0.000868571,0.000868571,0.000868571
42,167.965,0.84192,1.21482,1.37249,0.99242,0.8,0.9263,0.799,0.49551,0.58158,1.05004,0.000840286,0.000840286,0.000840286
43,171.672,0.82519,1.15326,1.34105,0.99344,0.8,0.94864,0.79465,0.46371,0.62932,1.0517,0.000812,0.000812,0.000812
44,175.343,0.83043,1.16989,1.34774,0.9944,0.8,0.86458,0.78149,0.41632,0.65783,1.0482,0.000783714,0.000783714,0.000783714
45,178.997,0.80125,1.13401,1.33267,0.99413,0.8,0.90369,0.79068,0.41123,0.70728,1.04984,0.000755429,0.000755429,0.000755429
46,182.625,0.76003,1.12188,1.29759,0.99129,0.8,0.92264,0.7965,0.41945,0.70488,1.02284,0.000727143,0.000727143,0.000727143
47,186.335,0.87018,1.2361,1.35337,0.99377,0.8,0.9077,0.7684,0.40911,0.62203,1.02135,0.000698857,0.000698857,0.000698857
48,189.924,0.75978,1.06984,1.26535,0.99445,0.8,0.92017,0.77838,0.41252,0.5934,1.02015,0.000670571,0.000670571,0.000670571
49,193.584,0.77569,1.07432,1.2797,0.99365,0.8,0.8759,0.70478,0.47471,0.57678,1.04023,0.000642286,0.000642286,0.000642286
50,197.206,0.80386,1.16066,1.32339,0.9944,0.8,0.86714,0.70606,0.45915,0.57925,1.03862,0.000614,0.000614,0.000614
51,200.808,0.78791,1.14674,1.3176,0.99542,0.8,0.84262,0.79453,0.35911,0.56918,0.9822,0.000585714,0.000585714,0.000585714
52,204.428,0.78296,1.07455,1.31168,0.99286,0.8,0.91528,0.82069,0.33873,0.60577,0.97377,0.000557429,0.000557429,0.000557429
53,208.009,0.75359,1.0449,1.27187,0.98386,0.8,0.89103,0.82848,0.34578,0.63953,0.96957,0.000529143,0.000529143,0.000529143
54,211.692,0.75219,1.04278,1.25058,0.96332,0.8,0.90319,0.82231,0.33558,0.60519,0.94471,0.000500857,0.000500857,0.000500857
55,215.349,0.75993,1.05093,1.30736,0.98855,0.8,0.95529,0.84535,0.32887,0.54996,0.93387,0.000472571,0.000472571,0.000472571
56,218.992,0.7617,1.07942,1.27708,0.99225,0.8,0.9267,0.84069,0.32954,0.53032,0.94162,0.000444286,0.000444286,0.000444286
57,222.598,0.71693,1.0218,1.23609,0.99422,0.8,0.92297,0.84905,0.31133,0.49806,0.94128,0.000416,0.000416,0.000416
58,226.296,0.77724,1.03618,1.28678,0.99439,0.8,0.91808,0.85626,0.30461,0.47323,0.93877,0.000387714,0.000387714,0.000387714
59,229.996,0.67182,1.01235,1.26383,1,0.8604,0.92409,0.87445,0.30584,0.45535,0.9438,0.000359429,0.000359429,0.000359429
60,233.603,0.72928,0.99005,1.26939,0.99168,0.8,0.91699,0.84909,0.30805,0.46856,0.95933,0.000331143,0.000331143,0.000331143
61,272.014,0.7751,1.18947,1.18254,0.99281,0.8,0.91501,0.85567,0.31246,0.47688,0.96692,0.000302857,0.000302857,0.000302857
62,275.523,0.75752,1.20402,1.16277,0.99364,0.8,0.91245,0.85785,0.30359,0.45272,0.95929,0.000274571,0.000274571,0.000274571
63,279.059,0.82561,1.22235,1.20671,0.99414,0.8,0.90729,0.85799,0.30455,0.4388,0.94273,0.000246286,0.000246286,0.000246286
64,282.485,0.79815,1.16125,1.16077,0.99461,0.8,0.9073,0.85348,0.31113,0.43882,0.94028,0.000218,0.000218,0.000218
65,286.001,0.72389,1.08659,1.13774,1,0.86006,0.9508,0.83625,0.33286,0.44309,0.95044,0.000189714,0.000189714,0.000189714
66,289.433,0.74043,1.09173,1.15013,1,0.86009,0.94917,0.83353,0.33747,0.44969,0.95766,0.000161429,0.000161429,0.000161429
67,292.987,0.75949,1.11436,1.15198,0.99146,0.8,0.94267,0.84207,0.33007,0.43817,0.94788,0.000133143,0.000133143,0.000133143
68,296.687,0.72084,1.03948,1.13829,0.92765,0.85551,0.94055,0.86017,0.30553,0.43449,0.92597,0.000104857,0.000104857,0.000104857
69,300.23,0.74914,1.07092,1.14482,0.92778,0.85704,0.93916,0.86275,0.30141,0.42882,0.92293,7.65714e-05,7.65714e-05,7.65714e-05
70,303.717,0.73304,1.03827,1.12734,0.92789,0.85838,0.93417,0.854,0.2993,0.43619,0.92099,4.82857e-05,4.82857e-05,4.82857e-05
